JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                                 | Issues
                                         |
                                         | org.springframework.http.converter.cbor.MappingJackson2CborHttpMessageConverter
                                         | • Class not found: com.fasterxml.jackson.databind.ObjectMapper (package not found)
                                         | • Class not found: com.fasterxml.jackson.dataformat.cbor.CBORFactory (package not found)
                                         |
                                         | org.springframework.http.converter.feed.AbstractWireFeedHttpMessageConverter
                                         | • Class not found: com.rometools.rome.feed.WireFeed (package not found)
                                         | • Class not found: com.rometools.rome.io.FeedException (package not found)
                                         | • Class not found: com.rometools.rome.io.WireFeedInput (package not found)
                                         | • Class not found: com.rometools.rome.io.WireFeedOutput (package not found)
                                         |
                                         | org.springframework.http.converter.feed.AtomFeedHttpMessageConverter
                                         | • Class not found: com.rometools.rome.feed.atom.Feed (package not found)
                                         |
                                         | org.springframework.http.converter.feed.RssChannelHttpMessageConverter
                                         | • Class not found: com.rometools.rome.feed.rss.Channel (package not found)
                                         |
                                         | org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter
                                         | • Class not found: com.fasterxml.jackson.core.JsonEncoding (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.JsonFactory (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.JsonGenerator (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.JsonProcessingException (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.PrettyPrinter (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.util.DefaultIndenter (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.util.DefaultPrettyPrinter (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.JavaType (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.JsonMappingException (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.ObjectMapper (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.ObjectReader (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.ObjectWriter (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.SerializationConfig (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.SerializationFeature (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.exc.InvalidDefinitionException (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.ser.FilterProvider (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.type.TypeFactory (package not found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.http.converter.json.GsonBuilderUtils
                                         | • Class not found: com.google.gson.GsonBuilder (package not found)
                                         |
                                         | org.springframework.http.converter.json.GsonBuilderUtils$Base64TypeAdapter
                                         | • Interface not found: com.google.gson.JsonSerializer
                                         | • Interface not found: com.google.gson.JsonDeserializer
                                         | • Class not found: com.google.gson.JsonDeserializationContext (package not found)
                                         | • Class not found: com.google.gson.JsonDeserializer (package not found)
                                         | • Class not found: com.google.gson.JsonElement (package not found)
                                         | • Class not found: com.google.gson.JsonParseException (package not found)
                                         | • Class not found: com.google.gson.JsonPrimitive (package not found)
                                         | • Class not found: com.google.gson.JsonSerializationContext (package not found)
                                         | • Class not found: com.google.gson.JsonSerializer (package not found)
                                         |
                                         | org.springframework.http.converter.json.GsonFactoryBean
                                         | • Class not found: com.google.gson.Gson (package not found)
                                         | • Class not found: com.google.gson.GsonBuilder (package not found)
                                         |
                                         | org.springframework.http.converter.json.GsonHttpMessageConverter
                                         | • Class not found: com.google.gson.Gson (package not found)
                                         |
                                         | org.springframework.http.converter.json.Jackson2ObjectMapperBuilder
                                         | • Class not found: com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility (package not found)
                                         | • Class not found: com.fasterxml.jackson.annotation.JsonInclude$Include (package not found)
                                         | • Class not found: com.fasterxml.jackson.annotation.PropertyAccessor (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.JsonFactory (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.JsonGenerator$Feature (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.JsonParser$Feature (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.AnnotationIntrospector (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.DeserializationFeature (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.JsonDeserializer (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.JsonSerializer (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.MapperFeature (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.Module (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.ObjectMapper (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.PropertyNamingStrategy (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.SerializationFeature (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.cfg.HandlerInstantiator (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.module.SimpleModule (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.ser.FilterProvider (package not found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.http.converter.json.Jackson2ObjectMapperBuilder$CborFactoryInitializer
                                         | • Class not found: com.fasterxml.jackson.core.JsonFactory (package not found)
                                         | • Class not found: com.fasterxml.jackson.dataformat.cbor.CBORFactory (package not found)
                                         |
                                         | org.springframework.http.converter.json.Jackson2ObjectMapperBuilder$SmileFactoryInitializer
                                         | • Class not found: com.fasterxml.jackson.core.JsonFactory (package not found)
                                         | • Class not found: com.fasterxml.jackson.dataformat.smile.SmileFactory (package not found)
                                         |
                                         | org.springframework.http.converter.json.Jackson2ObjectMapperBuilder$XmlObjectMapperInitializer
                                         | • Class not found: com.fasterxml.jackson.databind.ObjectMapper (package not found)
                                         | • Class not found: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule (package not found)
                                         | • Class not found: com.fasterxml.jackson.dataformat.xml.XmlFactory (package not found)
                                         | • Class not found: com.fasterxml.jackson.dataformat.xml.XmlMapper (package not found)
                                         |
                                         | org.springframework.http.converter.json.Jackson2ObjectMapperFactoryBean
                                         | • Class not found: com.fasterxml.jackson.annotation.JsonInclude$Include (package not found)
                                         | • Class not found: com.fasterxml.jackson.core.JsonFactory (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.AnnotationIntrospector (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.JsonDeserializer (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.JsonSerializer (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.ObjectMapper (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.PropertyNamingStrategy (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.cfg.HandlerInstantiator (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.ser.FilterProvider (package not found)
                                         |
                                         | org.springframework.http.converter.json.JsonbHttpMessageConverter
                                         | • Class not found: javax.json.bind.Jsonb (package not found)
                                         | • Class not found: javax.json.bind.JsonbBuilder (package not found)
                                         | • Class not found: javax.json.bind.JsonbConfig (package not found)
                                         |
                                         | org.springframework.http.converter.json.MappingJackson2HttpMessageConverter
                                         | • Class not found: com.fasterxml.jackson.core.JsonGenerator (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.ObjectMapper (package not found)
                                         |
                                         | org.springframework.http.converter.json.MappingJacksonValue
                                         | • Class not found: com.fasterxml.jackson.databind.ser.FilterProvider (package not found)
                                         |
                                         | org.springframework.http.converter.json.SpringHandlerInstantiator
                                         | • Superclass not found: com.fasterxml.jackson.databind.cfg.HandlerInstantiator
                                         | • Class not found: com.fasterxml.jackson.annotation.ObjectIdGenerator (package not found)
                                         | • Class not found: com.fasterxml.jackson.annotation.ObjectIdResolver (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.DeserializationConfig (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.JsonDeserializer (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.JsonSerializer (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.KeyDeserializer (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.PropertyNamingStrategy (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.SerializationConfig (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.cfg.HandlerInstantiator (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.cfg.MapperConfig (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.deser.ValueInstantiator (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.introspect.Annotated (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.jsontype.TypeIdResolver (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.ser.VirtualBeanPropertyWriter (package not found)
                                         | • Class not found: com.fasterxml.jackson.databind.util.Converter (package not found)
                                         |
                                         | org.springframework.http.converter.protobuf.ExtensionRegistryInitializer
                                         | • Class not found: com.google.protobuf.ExtensionRegistry (package not found)
                                         |
                                         | org.springframework.http.converter.protobuf.ProtobufHttpMessageConverter
                                         | • Class not found: com.google.protobuf.CodedOutputStream (package not found)
                                         | • Class not found: com.google.protobuf.Descriptors$Descriptor (package not found)
                                         | • Class not found: com.google.protobuf.Descriptors$FileDescriptor (package not found)
                                         | • Class not found: com.google.protobuf.ExtensionRegistry (package not found)
                                         | • Class not found: com.google.protobuf.ExtensionRegistryLite (package not found)
                                         | • Class not found: com.google.protobuf.Message (package not found)
                                         | • Class not found: com.google.protobuf.Message$Builder (package not found)
                                         | • Class not found: com.google.protobuf.MessageOrBuilder (package not found)
                                         | • Class not found: com.google.protobuf.TextFormat (package not found)
                                         | • Class not found: com.google.protobuf.util.JsonFormat$Parser (package not found)
                                         | • Class not found: com.google.protobuf.util.JsonFormat$Printer (package not found)
                                         |
                                         | org.springframework.http.converter.protobuf.ProtobufHttpMessageConverter$ProtobufFormatSupport
                                         | • Class not found: com.google.protobuf.ExtensionRegistry (package not found)
                                         | • Class not found: com.google.protobuf.Message (package not found)
                                         | • Class not found: com.google.protobuf.Message$Builder (package not found)
                                         |
                                         | org.springframework.http.converter.protobuf.ProtobufHttpMessageConverter$ProtobufJavaFormatSupport
                                         | • Class not found: com.google.protobuf.ExtensionRegistry (package not found)
                                         | • Class not found: com.google.protobuf.Message (package not found)
                                         | • Class not found: com.google.protobuf.Message$Builder (package not found)
                                         | • Class not found: com.googlecode.protobuf.format.FormatFactory (package not found)
                                         | • Class not found: com.googlecode.protobuf.format.FormatFactory$Formatter (package not found)
                                         | • Class not found: com.googlecode.protobuf.format.ProtobufFormatter (package not found)
                                         |
                                         | org.springframework.http.converter.protobuf.ProtobufHttpMessageConverter$ProtobufJavaUtilSupport
                                         | • Class not found: com.google.protobuf.ExtensionRegistry (package not found)
                                         | • Class not found: com.google.protobuf.Message (package not found)
                                         | • Class not found: com.google.protobuf.Message$Builder (package not found)
                                         | • Class not found: com.google.protobuf.MessageOrBuilder (package not found)
                                         | • Class not found: com.google.protobuf.util.JsonFormat (package not found)
                                         | • Class not found: com.google.protobuf.util.JsonFormat$Parser (package not found)
                                         | • Class not found: com.google.protobuf.util.JsonFormat$Printer (package not found)
                                         |
                                         | org.springframework.http.converter.protobuf.ProtobufJsonFormatHttpMessageConverter
                                         | • Class not found: com.google.protobuf.ExtensionRegistry (package not found)
                                         | • Class not found: com.google.protobuf.util.JsonFormat$Parser (package not found)
                                         | • Class not found: com.google.protobuf.util.JsonFormat$Printer (package not found)
                                         |
                                         | org.springframework.http.converter.smile.MappingJackson2SmileHttpMessageConverter
                                         | • Class not found: com.fasterxml.jackson.databind.ObjectMapper (package not found)
                                         | • Class not found: com.fasterxml.jackson.dataformat.smile.SmileFactory (package not found)
                                         |
                                         | org.springframework.http.converter.xml.Jaxb2RootElementHttpMessageConverter
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.http.converter.xml.MappingJackson2XmlHttpMessageConverter
                                         | • Class not found: com.fasterxml.jackson.databind.ObjectMapper (package not found)
                                         | • Class not found: com.fasterxml.jackson.dataformat.xml.XmlMapper (package not found)
                                         |
                                         | org.springframework.http.converter.xml.MarshallingHttpMessageConverter
                                         | • Class not found: org.springframework.oxm.Marshaller (package not found)
                                         | • Class not found: org.springframework.oxm.Unmarshaller (package not found)
                                         |
                                         | org.springframework.http.server.ServletServerHttpAsyncRequestControl
                                         | • Interface not found: javax.servlet.AsyncListener
                                         | • Class not found: javax.servlet.AsyncContext (package not found)
                                         | • Class not found: javax.servlet.AsyncEvent (package not found)
                                         | • Class not found: javax.servlet.AsyncListener (package not found)
                                         | • Class not found: javax.servlet.ServletRequest (package not found)
                                         | • Class not found: javax.servlet.ServletResponse (package not found)
                                         | • Class not found: javax.servlet.http.HttpServletRequest (package not found)
                                         | • Class not found: javax.servlet.http.HttpServletResponse (package not found)
                                         |
                                         | org.springframework.http.server.ServletServerHttpRequest
                                         | • Class not found: javax.servlet.http.HttpServletRequest (package not found)
                                         |
                                         | org.springframework.http.server.ServletServerHttpResponse
                                         | • Class not found: javax.servlet.http.HttpServletResponse (package not found)
                                         |
                                         | org.springframework.http.server.ServletServerHttpResponse$ServletResponseHttpHeaders
                                         | • Class not found: javax.servlet.http.HttpServletResponse (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerReadPublisher
                                         | • Interface not found: org.reactivestreams.Publisher
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: org.reactivestreams.Subscriber (package not found)
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerReadPublisher$ReadSubscription
                                         | • Interface not found: org.reactivestreams.Subscription
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerReadPublisher$State
                                         | • Class not found: org.reactivestreams.Subscriber (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerReadPublisher$State$1
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.reactivestreams.Subscriber (package not found)
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerReadPublisher$State$2
                                         | • Class not found: reactor.core.publisher.Operators (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerReadPublisher$State$3
                                         | • Class not found: reactor.core.publisher.Operators (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerReadPublisher$State$4
                                         | • Class not found: reactor.core.publisher.Operators (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerReadPublisher$State$5
                                         | • Class not found: reactor.core.publisher.Operators (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerServerHttpResponse
                                         | • Class not found: org.reactivestreams.Processor (package not found)
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: org.reactivestreams.Subscriber (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteFlushProcessor
                                         | • Interface not found: org.reactivestreams.Processor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.reactivestreams.Processor (package not found)
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: org.reactivestreams.Subscriber (package not found)
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteFlushProcessor$State
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteFlushProcessor$State$1
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteFlushProcessor$State$2
                                         | • Class not found: org.reactivestreams.Processor (package not found)
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: org.reactivestreams.Subscriber (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteFlushProcessor$State$3
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteFlushProcessor$State$4
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteFlushProcessor$State$5
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteFlushProcessor$State$WriteResultSubscriber
                                         | • Interface not found: org.reactivestreams.Subscriber
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.reactivestreams.Subscriber (package not found)
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteProcessor
                                         | • Interface not found: org.reactivestreams.Processor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.reactivestreams.Processor (package not found)
                                         | • Class not found: org.reactivestreams.Subscriber (package not found)
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteProcessor$State
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteProcessor$State$1
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteProcessor$State$2
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractListenerWriteProcessor$State$3
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractServerHttpRequest
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.http.server.reactive.AbstractServerHttpResponse
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         | • Method not found: reactor.core.publisher.Mono org.springframework.http.server.reactive.ChannelSendOperator.doOnError(java.util.function.Consumer)
                                         | > org.springframework.http.server.reactive.ChannelSendOperator (method not found)
                                         | > reactor.core.Scannable (class not found)
                                         | > reactor.core.publisher.Mono (class not found)
                                         |
                                         | org.springframework.http.server.reactive.ChannelSendOperator
                                         | • Superclass not found: reactor.core.publisher.Mono
                                         | • Interface not found: reactor.core.Scannable
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: reactor.core.CoreSubscriber (package not found)
                                         | • Class not found: reactor.core.Scannable (package not found)
                                         | • Class not found: reactor.core.Scannable$Attr (package not found)
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.server.reactive.ChannelSendOperator$WriteBarrier
                                         | • Interface not found: reactor.core.CoreSubscriber
                                         | • Interface not found: org.reactivestreams.Subscription
                                         | • Interface not found: org.reactivestreams.Publisher
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: org.reactivestreams.Subscriber (package not found)
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         | • Class not found: reactor.core.CoreSubscriber (package not found)
                                         | • Class not found: reactor.core.publisher.Operators (package not found)
                                         | • Class not found: reactor.util.context.Context (package not found)
                                         |
                                         | org.springframework.http.server.reactive.ChannelSendOperator$WriteCompletionBarrier
                                         | • Interface not found: reactor.core.CoreSubscriber
                                         | • Interface not found: org.reactivestreams.Subscription
                                         | • Class not found: org.reactivestreams.Subscription (package not found)
                                         | • Class not found: reactor.core.CoreSubscriber (package not found)
                                         | • Class not found: reactor.util.context.Context (package not found)
                                         |
                                         | org.springframework.http.server.reactive.ContextPathCompositeHandler
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.server.reactive.DefaultServerHttpRequestBuilder
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         |
                                         | org.springframework.http.server.reactive.DefaultServerHttpRequestBuilder$MutatedServerHttpRequest
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         |
                                         | org.springframework.http.server.reactive.HttpHandler
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.server.reactive.HttpHeadResponseDecorator
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.server.reactive.JettyHeadersAdapter
                                         | • Class not found: org.eclipse.jetty.http.HttpField (package not found)
                                         | • Class not found: org.eclipse.jetty.http.HttpFields (package not found)
                                         |
                                         | org.springframework.http.server.reactive.JettyHeadersAdapter$1
                                         | • Class not found: org.eclipse.jetty.http.HttpFields (package not found)
                                         |
                                         | org.springframework.http.server.reactive.JettyHeadersAdapter$EntryIterator
                                         | • Class not found: org.eclipse.jetty.http.HttpFields (package not found)
                                         |
                                         | org.springframework.http.server.reactive.JettyHeadersAdapter$HeaderEntry
                                         | • Class not found: org.eclipse.jetty.http.HttpFields (package not found)
                                         |
                                         | org.springframework.http.server.reactive.JettyHttpHandlerAdapter
                                         | • Class not found: javax.servlet.AsyncContext (package not found)
                                         | • Class not found: javax.servlet.http.HttpServletRequest (package not found)
                                         | • Class not found: javax.servlet.http.HttpServletResponse (package not found)
                                         |
                                         | org.springframework.http.server.reactive.JettyHttpHandlerAdapter$JettyServerHttpRequest
                                         | • Class not found: javax.servlet.AsyncContext (package not found)
                                         | • Class not found: javax.servlet.http.HttpServletRequest (package not found)
                                         | • Class not found: org.eclipse.jetty.http.HttpFields (package not found)
                                         | • Class not found: org.eclipse.jetty.http.MetaData$Request (package not found)
                                         | • Class not found: org.eclipse.jetty.server.Request (package not found)
                                         |
                                         | org.springframework.http.server.reactive.JettyHttpHandlerAdapter$JettyServerHttpResponse
                                         | • Class not found: javax.servlet.AsyncContext (package not found)
                                         | • Class not found: javax.servlet.ServletResponse (package not found)
                                         | • Class not found: javax.servlet.http.HttpServletResponse (package not found)
                                         | • Class not found: org.eclipse.jetty.http.HttpFields (package not found)
                                         | • Class not found: org.eclipse.jetty.server.HttpOutput (package not found)
                                         | • Class not found: org.eclipse.jetty.server.Response (package not found)
                                         |
                                         | org.springframework.http.server.reactive.NettyHeadersAdapter
                                         | • Class not found: io.netty.handler.codec.http.HttpHeaders (package not found)
                                         |
                                         | org.springframework.http.server.reactive.NettyHeadersAdapter$1
                                         | • Class not found: io.netty.handler.codec.http.HttpHeaders (package not found)
                                         |
                                         | org.springframework.http.server.reactive.NettyHeadersAdapter$EntryIterator
                                         | • Class not found: io.netty.handler.codec.http.HttpHeaders (package not found)
                                         |
                                         | org.springframework.http.server.reactive.NettyHeadersAdapter$HeaderEntry
                                         | • Class not found: io.netty.handler.codec.http.HttpHeaders (package not found)
                                         |
                                         | org.springframework.http.server.reactive.ReactorHttpHandlerAdapter
                                         | • Class not found: io.netty.buffer.ByteBufAllocator (package not found)
                                         | • Class not found: io.netty.handler.codec.http.HttpResponseStatus (package not found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         | • Class not found: reactor.netty.http.server.HttpServerRequest (package not found)
                                         | • Class not found: reactor.netty.http.server.HttpServerResponse (package not found)
                                         |
                                         | org.springframework.http.server.reactive.ReactorServerHttpRequest
                                         | • Class not found: io.netty.channel.Channel (package not found)
                                         | • Class not found: io.netty.channel.ChannelId (package not found)
                                         | • Class not found: io.netty.channel.ChannelPipeline (package not found)
                                         | • Class not found: io.netty.handler.codec.http.HttpHeaderNames (package not found)
